,id_news,country,media_outlet,url,title,text,date,search
0,21887359.0,chile,radiosago,https://www.radiosago.cl/camara-de-comercio-puerto-montt-responde-a-alcalde-enfatizando-es-su-rol-tecnico-y-no-politico/,Cámara de Comercio Puerto Montt responde a alcalde enfatizando es su rol técnico y no político,"Cabe recordar que luego que el gremio presentara un recurso de protección contra la Municipalidad de Puerto Montt en la Corte de Apelaciones y un reclamo de ilegalidad en la Contraloría por la falta de fiscalización a los vendedores ambulantes e informales en la ciudad, elñ alcalde Gervoy Paredes dio cuenta de cierta intencionalidad política para no sumarse a la mesa de trabajo interinstitucional para abordar el comercio informal. Al respecto, Eduardo Salazar, presidente de la Cámara de Comercio, Industria y Turismo afirmó que el gremio es “técnico” y vela no solo por los intereses de sus asociados, sino que también por los de la ciudad.  En esa misma línea, Salazar reiteró que la municipalidad no ha controlado a los ambulantes, lo que permite su proliferación ya que a diario se ve como más calles y veredas son tomadas para ofrecer distintos productos de manera irregular. Cabe consignar que las acciones de la Cámara de Comercio de Puerto Montt tendrán una arista administrativa en la Contraloría, con el fin de que se revise la reciente modificación a la ordenanza que buscaba controlar la venta informal. El gremio puertomontino insistió en que espera que la acción judicial y en la Contraloría sean consideradas por los tribunales y el organismo público, para que de una vez por todas las autoridades locales ejerzan sus funciones y hagan respetar la ley.",2021-12-24,
1,21909781.0,chile,radiosago,https://www.radiosago.cl/defienden-decision-de-no-otorgar-terrenos-de-ex-hospital-de-puerto-montt-para-centro-oncologico/,Defienden decisión de no otorgar terrenos de ex Hospital de Puerto Montt para centro oncológico,"Luego que el Senador Rabindranath Quinteros emplazara al Servicio de Salud Reloncaví a dar luz verde al proyecto de Centro Oncológico en Puerto Montt de la Fundación Arturo López Pérez, el director de dicho servicio de salud, el Dr. Jorge Tagle, aseguró que ven con muy buenos ojos que llegue un actor privado de atención oncológica a la zona, y siempre han estado abiertos a reunirse con la fundación para abordar los alcances de su proyecto. En ese marco, el Dr. Tagle indicó que en cuanto al terreno que se ha mencionado como un obstáculo para el desarrollo del proyecto, señaló que el MINSAL siempre ha estado dispuesto a evaluar las posibilidades, que fue la instrucción que recibieron del nivel central y así se ha hecho. El director del Servicio de Salud Reloncaví explicó que no pueden disponer de un terreno estratégico y entregárselo a una entidad privada, apelando a una lógica de Estado y salud pública.  El Dr. Jorge Tagle, defendió dicha determinación asegurando que reafirma la intención de continuar trabajando en el desarrollo del centro oncológico público.  En ese contexto, el director del Servicio de Salud Reloncaví puntualizó que han propuesto los terrenos ubicados en la localidad de Alerce, considerando que es un lugar muy importante donde se necesita desarrollar proyectos de salud para una comunidad que ha estado postergada por años. Finalmente, el Dr. Tagle señaló que ven muy compatible un centro oncológico privado en esa zona con los proyectos públicos que quieren desarrollar en otras líneas, como por ejemplo el futuro CESFAM y el establecimiento de salud mental que pretenden construir en los próximos años. Comenta!#wpdevar_comment_1 span,#wpdevar_comment_1 iframe{width:100% !important;} #wpdevar_comment_1 iframe{max-height: 100% !important;}/* custom css */ .tdi_3.td-a-rec{ text-align: center; }.tdi_3 .td-element-style{ z-index: -1; }.tdi_3.td-a-rec-img{ text-align: left; }.tdi_3.td-a-rec-img img{ margin: 0 auto 0 0; }@media (max-width: 767px) { .tdi_3.td-a-rec-img { text-align: center; } }",2021-12-24,
2,21909810.0,chile,radiosago,https://www.radiosago.cl/senador-quinteros-defiende-construccion-de-centro-oncologico-regional-en-puerto-montt/,Senador Quinteros defiende construcción de centro oncológico regional en Puerto Montt,"En su calidad de presidente de la comisión de Salud del Senado, el senador Rabindranath Quinteros pidió nuevamente al ministro de Salud Enrique Paris que realice gestiones para que el director de servicio de salud Reloncaví autorice la construcción de un centro oncológico en la zona en un retaso de terreno del ex hospital de Puerto Montt. El legislador señaló que es inexplicable que se dilate la construcción de un centro oncológico que no existe en la región de Los Lagos, en circunstancias que el cáncer es la primera causa de muerte en Chile y en la región. Quinteros agregó que es urgente que el Servicio de Salud Reloncaví de luz verde al proyecto de la Fundación Arturo López Pérez que es un organismo sin fines de lucro y que tiene los recursos para levantar ese centro oncológico. Ante la solicitud del senador Quinteros de entregar una solución al tema, el Ministro Paris se comprometió a conversar nuevamente con el director del Servicio de Salud Reloncaví. Enrique Paris reiteró que el ministerio apoyaba la construcción del centro oncológico de la Fundación López Perez. “Aquí no se trata de competir, ambas cosas son complementarias, incluso los médicos pueden trabajar en forma complementaria en ambos sistemas, por lo tanto eso cuenta con mi apoyo” declaró.",2021-12-24,
3,21909823.0,chile,radiosago,https://www.radiosago.cl/146-contagios-de-covid-19-se-reportaron-este-sabado-en-la-region-de-los-lagos/,146 contagios de covid-19 se reportaron este sábado en la región de Los Lagos,"Así lo informó la Seremi de Salud Los Lagos, detallando que 26 de los contagios se registraron en Puerto Montt, 25 en Osorno, 18 en Calbuco, 9 en San Juan de La Costa, 7 en Los Muermos, 6 en Llanquihue, 5 en Castro y Quellón, 4 en Purranque y Hualaihué, 3 en Frutillar y Puerto Octay, 2 en Puerto Varas, Chonchi y Río Negro, 1 en Fresia, Maullín, Ancud, Puqueldón, Quemchi, Quinchao, Puyehue, San Pablo y Chaitén, además de otros 14 casos sin notificar y 2 con residencia fuera de la región. Los casos activos llegan al día de hoy a los 755 en la región, 404 de ellos en la provincia de Llanquihue, 233 en la provincia de Osorno, 91 en la de Chiloé, 14 en la de Palena y 13 casos confirmados en la región de Los Lagos, pero con residencia fuera de esta. 136 personas permanecen internadas en distintos recintos asistenciales de la región, de las cuales hay 51 que están en la Unidad de Cuidados Intensivos respectiva, 46 de ellas, además, conectadas a ventilación mecánica invasiva. Hay 6 camas UCI y 18 ventiladores mecánicos disponibles en la red integrada de salud covid-19 regional. Hoy no se registraron nuevas defunciones por covid-19 en la región, según las inscripciones del registro civil de las últimas 24 horas y los datos del Departamento de Estadística e Información de Salud, DEIS, manteniendo la cifra de fallecidos en 1.492 desde el inicio de la pandemia.",2021-12-25,
4,21909824.0,chile,radiosago,https://www.radiosago.cl/134-contagios-y-1-fallecido-dejo-el-covid-19-este-viernes-en-la-region-de-los-lagos/,134 contagios y 1 fallecido dejó el covid-19 este viernes en la región de Los Lagos,"Así lo confirmó la autoridad sanitaria, detallando que 43 contagios se reportaron en Puerto Montt, 13 en Osorno, 8 en Calbuco, 6 en Castro, 4 en Puerto Varas y Río Negro, 3 en Frutillar, Llanquihue, Chonchi, Purranque y San Pablo, 2 en Fresia y Quellón, 1 en Cochamó, Dalcahue, Puqueldón, Quemchi, Puyehue y Hualaihué, además de 26 casos sin notificar y otros 5 con residencia fuera de la región. Al día de hoy son 753 los casos activos en toda la región, 414 de ellos en la provincia de Llanquihue, 220 en la de Osorno, 95 en Chiloé, 10 en Palena y 14 confirmados en la región de Los Lagos, pero con residencia fuera de esta. 136 personas permanecen internadas en los distintos recintos asistenciales de la región por causas asociadas al covid-19, de las cuales hay 47 en la Unidad de Cuidados Intensivos respectiva, 42 de ellas, además, conectadas a ventilación mecánica. Hay 2 camas UCI y 19 ventiladores mecánicos disponibles en la red integrada de salud regional. Además se confirmó la inscripción de un nuevo fallecimiento en las últimas 24 horas con PCR positivo confirmado en la región. Se trata de una persona residente de Osorno de 68 años. La cifra total de fallecidos por la pandemia llega a 1.492 en la región desde su inicio en marzo de 2020.",2021-12-24,
5,21909850.0,chile,radiosago,https://www.radiosago.cl/44-traslados-se-han-realizado-en-la-region-de-los-lagos-por-ocupacion-covid-en-las-ultimas-semanas/,44 traslados se han realizado en la región de Los Lagos por ocupación covid en las últimas semanas,"Ante la tensión de ocupación de las camas críticas en la red integrada de salud regional covid-19, la Unidad de Gestión Centralizada de Camas (UGCC) trabaja para poder atender el uso de estas camas, considerando que la región de Los Lagos ha aumentado el número de casos y de hospitalizaciones por covid-19 en las últimas semanas. Y para eso se requiere descomprimir el sistema, trasladando pacientes hacia regiones con menor ocupación de camas críticas y también moviendo pacientes entre recintos al interior de la región. Desde la semana del 29 de noviembre a la fecha, son 44 los traslados de pacientes que se han realizado desde la región de Los Lagos a otras regiones y también al interior de la propia región, según explicó la Doctora María Isabel Martínez, subdirectora de Gestión Asistencial del Servicio de Salud Del Reloncaví y parte del equipo de coordinación de la red integrada de salud en la región. De los 20 traslados intrarregionales, 18 han sido de pacientes trasladados desde los diferentes hospitales base de las comunas de la región hacia clínicas privadas, con el fin de contar con cupos en las Unidades de Cuidados Intensivos para poder dar respuesta ante el aumento de demanda por casos covid.",2021-12-23,
6,21909884.0,chile,radiosago,https://www.radiosago.cl/encuentran-con-vida-a-turista-extraviado-en-el-parque-nacional-hornopiren/,Encuentran con vida a turista extraviado en el Parque Nacional Hornopirén,"La información del hallazgo fue confirmada por Carabineros. Cabe recordar que tal como informamos oportunamente el hombre de 41 años, se extravió en el Parque nacional Hornopirén, en la comuna de Hualaihué en dirección al Lago General Pinto Concha. De acuerdo a los antecedentes el hombre con residencia en la Región Metropolitana, realizaba una excursión por el sector en compañía de otras personas, quienes le perdieron el rastro luego que este se detuvo a tomar agua. Fueron sus amigos quienes dieron aviso a Carabineros y Bomberos, quienes indicaron que la última vez que lo vieron fue alrededor de las 21:00 horas de ayer martes Es así que tras las labores de búsqueda el hombre fue encontrado con vida y a esta hora se realizan las maniobras para llevar a este turista hasta un centro asistencial cercano para evaluar su estado de salud.",2021-12-22,
7,21909917.0,chile,radiosago,https://www.radiosago.cl/164-contagios-y-10-fallecidos-por-covid-19-se-reportaron-este-jueves-en-la-region-de-los-lagos/,164 contagios y 10 fallecidos por covid-19 se reportaron este jueves en la región de Los Lagos,"Así lo informó la Seremi de Salud Los Lagos, detallando que 51 de los contagios se registraron en Puerto Montt, 29 en Osorno, 10 en Castro, 7 en Frutillar, 6 en Puerto Varas y San Pablo, 4 en Calbuco, Quellón, Purranque y Río Negro, 3 en Llanquihue, Ancud y Dalcahue, 2 en Los Muermos, Chonchi, Quinchao, Puerto Octay, San Juan de La Costa y Chaitén, 1 en Maullín, Futaleufú y Hualaihué, además de otros 9 casos sin notificar y 1 con residencia fuera de la región de Los Lagos. Los casos activos llegan al día de hoy a los 817 en la región, 454 de ellos en la provincia de Llanquihue, 242 en la provincia de Osorno, 100 en la de Chiloé, 10 en la de Palena y 11 casos confirmados en la región de Los Lagos, pero con residencia fuera de esta. 138 personas permanecen internadas en distintos recintos asistenciales de la región, de las cuales hay 45 que están en la Unidad de Cuidados Intensivos respectiva, 39 de ellas, además, conectadas a ventilación mecánica invasiva. Hay 1 cama UCI y 25 ventiladores mecánicos disponibles en la red integrada de salud covid-19 regional. Hoy se registraron 10 nuevas defunciones por covid-19 en la región, según las inscripciones del registro civil de las últimas 24 horas y los datos del Departamento de Estadística e Información de Salud, DEIS, elevando la cifra de fallecidos a 1.491 desde el inicio de la pandemia. Se trata de tres personas con residencia en Puerto Varas, mientras que en Osorno, Purranque, San Juan de La Costa, San Pablo, Frutillar, Calbuco y Puerto Montt se reportó un nuevo fallecimiento respectivamente.",2021-12-23,
8,21909922.0,chile,radiosago,https://www.radiosago.cl/diputada-emilia-nuyado-fue-intervenida-quirurgicamente-tras-presentar-complicaciones-en-su-estado-de-salud/,Diputada Emilia Nuyado fue intervenida quirúrgicamente tras presentar complicaciones en su estado de salud,"Tras complicaciones en su estado de salud que la mantenía hospitalizada, la Diputada del distrito 25, Emilia Nuyado Ancapichun fue intervenida quirúrgicamente. Desde su círculo más cercano señalaron que se encuentra en recuperación y agradecen los cientos de mensajes de apoyo y cariño para su recuperación. En sus redes sociales señalaron “Agradecemos los cientos de mensajes y saludos deseándole cariño y pronta recuperación a la Diputada Emilia Nuyado, ella les envía saludos a cada una de las personas que han estado preocupadas por ella”. Además, a través del mismo mensaje señalaron que la legisladora tuvo una intervención en la vesícula, motivo por el cual anteriormente también se había indicado no podría participar de la segunda vuelta presidencial, por lo que a través de sus redes también aprovechó de enviarle saludos al nuevo mandatario del país. “Ella también envía sus saludos y felicita al nuevo Presidente electo de Chile, Gabriel Boric”, indican en sus redes. La parlamentaria espera prontamente estar nuevamente en sus funciones para continuar su trabajo legislativo.",2021-12-22,
9,21909936.0,chile,radiosago,https://www.radiosago.cl/region-de-los-lagos-se-mantiene-bajo-la-media-nacional-en-vacunacion-con-dosis-de-refuerzo-solo-alcanza-un-635-de-poblacion-vacunada/,"Región de Los Lagos se mantiene bajo la media nacional en vacunación con dosis de refuerzo, solo alcanza un 63,5% de población vacunada","El Delegado Presidencial Regional, Carlos Geisse, hizo un enérgico llamado a seguir avanzando en el proceso de vacunación, ya que “estamos vacunando a niños de 3 a 5 años y la dosis de refuerzo se está aplicando a los jóvenes desde los 12 años en adelante con esquema completo desde el 22 de agosto”. La autoridad precisó que en el país ya hay 14 millones de chilenos vacunados  con una dosis; y hay 13 millones con dos dosis;  pero tan solo hay 9 millones de chilenos con la dosis de refuerzo.  En esa línea, llamó a vacunarse especialmente a los habitantes de algunas comunas de la Región de Los Lagos que se encuentran muy bajo el promedio nacional.  Esta semana se vacunará a todos los niños y niñas de 3 a 5 años. La vacunación se realizará en los Cesfam y vacunatorios que están funcionando a nivel regional. Se seguirá vacunando con dosis de refuerzo a todas las personas mayores de 12 años vacunadas con esquema completo hasta el 22 de agosto. También continuará la vacunación con primera dosis a persona de 3 o más años, segunda dosis a población vacunada con Sinovac, AstraZeneca y Pfizer con al menos 28 días desde la primera dosis y mujeres embarazadas a partir de las 16 semanas de edad gestacional.",2021-12-22,
